backbone,struct,DUC,addDPG,kps,validBatch,trainBatch,optMethod,freeze,sparse,nEpochs,LR,Gaussian,thresh,weightDecay,expFolder,loadModel,save_interval
mobilenet,0,0,FALSE,17,32,32,,,,100,,3,2,,aic_origin,,
mobilenet,0,0,TRUE,13,32,32,adam,,,100,,3,2,,aic_origin,,
mobilenet,0,0,FALSE,13,32,32,adam,,,100,,3,2,,aic_origin,,
mobilenet,0,0,TRUE,17,32,32,adam,,,100,,3,2,,aic_origin,,
mobilenet,0,0,FALSE,17,32,32,adam,,,100,,3,2,,aic_origin,,
mobilenet,0,0,TRUE,13,32,32,,,,100,,4,1,,aic_origin,,
mobilenet,0,0,FALSE,13,32,32,,,,100,,4,1,,aic_origin,,
mobilenet,0,0,TRUE,17,32,32,,,,100,,4,1,,aic_origin,,
mobilenet,0,0,FALSE,17,32,32,,,,100,,4,1,,aic_origin,,
mobilenet,0,0,TRUE,13,32,32,adam,,,100,,4,1,,aic_origin,,
mobilenet,0,0,FALSE,13,32,32,adam,,,100,,4,1,,aic_origin,,
mobilenet,0,0,TRUE,17,32,32,adam,,,100,,4,1,,aic_origin,,
mobilenet,0,0,FALSE,17,32,32,adam,,,100,,4,1,,aic_origin,,
,,,,,,,,,,,,,,,,,
seresnet101,0,0,TRUE,13,32,32,,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,FALSE,13,32,32,,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,TRUE,17,32,32,,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,FALSE,17,32,32,,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,TRUE,13,32,32,adam,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,FALSE,13,32,32,adam,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,TRUE,17,32,32,adam,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,FALSE,17,32,32,adam,,,100,,3,2,,aic_origin,,10
seresnet101,0,0,TRUE,13,32,32,,,,100,,4,1,,aic_origin,,10
seresnet101,0,0,FALSE,13,32,32,,,,100,,4,1,,aic_origin,,10
seresnet101,0,0,TRUE,17,32,32,,,,100,,4,1,,aic_origin,,10
seresnet101,0,0,FALSE,17,32,32,,,,100,,4,1,,aic_origin,,10
seresnet101,0,0,TRUE,13,32,32,adam,,,100,,4,1,,aic_origin,,10
seresnet101,0,0,FALSE,13,32,32,adam,,,100,,4,1,,aic_origin,,10
seresnet101,0,0,TRUE,17,32,32,adam,,,100,,4,1,,aic_origin,,10
seresnet101,0,0,FALSE,17,32,32,adam,,,100,,4,1,,aic_origin,,10
